UUID,SKU,Title,Price,Ambiance Package,Office Size
73e2929e-abae-43d9-b812-998fc16a9a3b,MC-LR500-GA,"Large Office, Gold Ambiance",1500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,d935c251-6567-403d-ada5-94b8454c40ef
6084f87f-f94d-4051-8aed-05f2f6f57558,MC-LR500-PA,"Large Office, Platinum Ambiance",2000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,d935c251-6567-403d-ada5-94b8454c40ef
2832b0e2-7c42-4766-8cde-479c8b12772c,DC-SR10-SA,"Small Office, Silver Ambiance",150.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,0ca8f2d0-2508-47ec-bb31-654a9e428b57
90b4194b-ab3f-4634-9ecd-433cad435c6e,DC-SR10-GA,"Small Office, Gold Ambiance",300.00,36d7f908-7628-40db-8119-64c0f8cdbc80,0ca8f2d0-2508-47ec-bb31-654a9e428b57
9a16c85f-1501-47fe-a460-63bd773ee8da,DC-SR10-PA,"Small Office, Platinum Ambiance",500.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,0ca8f2d0-2508-47ec-bb31-654a9e428b57
130792ec-caae-4f88-9320-e7b29390da79,DC-MR100-SA,"Medium Office, Silver Ambiance",250.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,7d739578-8ef2-4f97-8e74-0750f38f38ee
698d4e43-b591-49d2-b57d-b3b5f0855103,DC-MR100-GA,"Medium Office, Gold Ambiance",500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,7d739578-8ef2-4f97-8e74-0750f38f38ee
648e0af3-7986-4fc8-aea2-22b431404324,DC-MR100-PA,"Medium Office, Platinum Ambiance",1000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,7d739578-8ef2-4f97-8e74-0750f38f38ee
2760fb5e-0d2a-4baa-9b66-11e012b711fb,DC-LR500-SA,"Large Office, Silver Ambiance",1000.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,d935c251-6567-403d-ada5-94b8454c40ef
05a17b7a-795e-46b0-94c1-75b82560e617,DC-LR500-GA,"Large Office, Gold Ambiance",1500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,d935c251-6567-403d-ada5-94b8454c40ef
0930a02e-602e-44c6-a61b-20c117a11fe1,DC-LR500-PA,"Large Office, Platinum Ambiance",2000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,d935c251-6567-403d-ada5-94b8454c40ef
4448cc7f-e6a6-4b97-bfee-6032ca9a346d,CC-SR10-SA,"Small Office, Silver Ambiance",150.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,0ca8f2d0-2508-47ec-bb31-654a9e428b57
dd224f09-cab3-467b-a7a3-58fb4bdea5f2,CC-SR10-GA,"Small Office, Gold Ambiance",300.00,36d7f908-7628-40db-8119-64c0f8cdbc80,0ca8f2d0-2508-47ec-bb31-654a9e428b57
f21a7312-daf9-473c-a104-35c03ef6cd32,CC-SR10-PA,"Small Office, Platinum Ambiance",500.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,0ca8f2d0-2508-47ec-bb31-654a9e428b57
2b2c805b-70f5-473f-85b2-d139a1ecc327,CC-MR100-SA,"Medium Office, Silver Ambiance",250.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,7d739578-8ef2-4f97-8e74-0750f38f38ee
1dae65e3-c62a-4b8d-93f2-461d46d0b397,CC-MR100-GA,"Medium Office, Gold Ambiance",500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,7d739578-8ef2-4f97-8e74-0750f38f38ee
93687255-ae81-441f-b9f9-bd2d2a613dac,CC-MR100-PA,"Medium Office, Platinum Ambiance",1000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,7d739578-8ef2-4f97-8e74-0750f38f38ee
396890a3-6294-4ddf-81d8-2761ee5192f6,CC-LR500-SA,"Large Office, Silver Ambiance",1000.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,d935c251-6567-403d-ada5-94b8454c40ef
0735117d-5ab8-4472-9166-375725d0b22e,CC-LR500-GA,"Large Office, Gold Ambiance",1500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,d935c251-6567-403d-ada5-94b8454c40ef
8a4e8c50-3601-4d1a-a49c-793abaae5c24,CC-LR500-PA,"Large Office, Platinum Ambiance",2000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,d935c251-6567-403d-ada5-94b8454c40ef
6e3a21f8-fa47-4ffa-b882-1455d305fd6b,VC-SR10-SA,"Small Office, Silver Ambiance",150.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,0ca8f2d0-2508-47ec-bb31-654a9e428b57
a42ba5ac-bc11-4872-84db-1b3ea8d0afbd,VC-SR10-GA,"Small Office, Gold Ambiance",300.00,36d7f908-7628-40db-8119-64c0f8cdbc80,0ca8f2d0-2508-47ec-bb31-654a9e428b57
487071c2-ff6a-440a-896f-76660c27bb1c,VC-SR10-PA,"Small Office, Platinum Ambiance",500.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,0ca8f2d0-2508-47ec-bb31-654a9e428b57
17871423-26d7-41c8-85d2-4238c567b762,VC-MR100-SA,"Medium Office, Silver Ambiance",250.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,7d739578-8ef2-4f97-8e74-0750f38f38ee
ae40dc9e-df21-4428-96c2-4280889e4c64,VC-MR100-GA,"Medium Office, Gold Ambiance",500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,7d739578-8ef2-4f97-8e74-0750f38f38ee
61835302-1e27-4828-9fbb-c872af21c10f,VC-MR100-PA,"Medium Office, Platinum Ambiance",1000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,7d739578-8ef2-4f97-8e74-0750f38f38ee
03f9f787-dd1e-453d-aaed-b441a19695d2,VC-LR500-SA,"Large Office, Silver Ambiance",1000.00,dce59865-85b2-4a57-8e6b-9c21461e2a24,d935c251-6567-403d-ada5-94b8454c40ef
78453b7b-da46-4179-a202-2fda81f8f212,VC-LR500-GA,"Large Office, Gold Ambiance",1500.00,36d7f908-7628-40db-8119-64c0f8cdbc80,d935c251-6567-403d-ada5-94b8454c40ef
99f35a35-d9a5-41c8-91ec-da9c27e44bfc,VC-LR500-PA,"Large Office, Platinum Ambiance",2000.00,4a6bf964-265f-44e6-88ec-ef8ccb94f81b,d935c251-6567-403d-ada5-94b8454c40ef
