UUID,Info,Body
258064c7-09a2-4520-ae3b-598e64805f87,Products,"<div class=""item-list""><ul><li class=""first""><a href=""/product/auto-insurance"">Auto Insurance</a></li><li><a href=""/product/home-insurance"">Home Insurance</a></li><li><a href=""/product/life-insurance"">Life Insurance</a></li><li class=""last""><a href=""/product/disability-insurance"">Disability Insurance</a></li></ul></div>"
8de07e00-efb3-445c-921d-29fa827f621c,Get Started,"<div class=""item-list""><ul><li class=""first""><a href=""/contact/request_more_info"">Questions? Contact Us</a></li><li><a href=""/contact/get_a_quote"">Get a Quote</a></li><li class=""last""><a href=""/locations"">Find a location near you</a></li></ul></div>"
43BFED6B-2B6B-4764-9337-78E75727F064,Agent Portal Tabs,"<ul class=""tabs"" data-tabs id=""layout-tabs""><li class=""tabs-title large-3 is-active""><a href=""#notifications"" aria-selected=""true"">Notifications</a></li><li class=""tabs-title large-3""><a href=""#member-search"">Search for Member</a></li><li class=""tabs-title large-3""><a href=""#manage-content"">Manage Content</a></li><li class=""tabs-title large-3""><a href=""#my-profile"">My Profile</a></li></ul>"
52634CDC-3225-4D35-8FD4-5DA42C11000A,Member Profile Tabs,"<ul class=""tabs"" data-tabs id=""layout-tabs""><li class=""tabs-title large-6 is-active""><a href=""#my-profile"" aria-selected=""true"">My Profile</a></li><li class=""tabs-title large-6""><a href=""#member-info"">My Membership</a></li></ul>"
06373690-27be-4b0f-9600-c09dbb841bec,Member Services,"<div class=""row manage-account-block""><div class=""large-4 align-middle columns""><h3> For Existing Customers </h3><p>Login to our secure portal to access your account, make a payment, or a new quote. </p></div><div class=""large-4 columns""><div class=""square-cta callout""><p class=""text-center""><a href=""/user/login""><i class=""fa standard-icon fa-credit-card fa-3x""></i><span> Make a payment </span></a></p></div></div><div class=""large-4 columns""><div class=""square-cta callout""><p class=""text-center""><a href=""/contact/get_a_quote""><i class=""fa standard-icon fa-file-text-o fa-3x""></i><span>Start a new quote</span></a></p></div></div></div>"
308108a8-ca4d-4114-8c05-5e1571837cba,Intro CTAs,"<div class=""full-width-row grid-bg""> <div class=""full-width-inner""> <div class=""row align-centered intro-cta""> <div class=""columns top-region align-center medium-10""> <p class=""text-center""><i class=""fa fa-map-signs fa-3x standard-icon""></i></p><h4 class=""text-center"">Do you have the proper coverage?</h4> <p class=""text-center"">Whether it’s protecting with auto insurance coverage, ensuring that you have a roof over your head in a time of need, or ensuring financial stability should something happen to you, Bayside Associates Financial Group has you covered.</p></div></div><div class=""row align-justify small-stack medium-unstack""> <div class=""columns""> <h4 class=""subtitle text-center"">Protect Your Assets</h4> <p class=""text-center"">For over 87 years, Bayside Associates Financial Group has been working with individuals and families to insure that they have the proper coverage.</p><p class=""text-center""><a class=""button hollow"" href=""/article/cover-your-assets"">See How</a></p></div><div class=""columns""> <h4 class=""subtitle text-center"">Managing Risk</h4> <p class=""text-center"">Diversification is key to managing risk. By spreading money around, one is able to manage risk through investments that are not directly related to each other.</p><p class=""text-center""><a class=""button hollow"" href=""/article/managing-risk"">Learn More</a></p></div><div class=""columns""> <h4 class=""subtitle text-center"">Tailored Advice</h4> <p class=""text-center"">A Financial Professional, like a lighthouse in the evening, we'll cut through the fog guide toward safety with regard to your finances and long-term goals.</p><p class=""text-center""><a class=""button hollow"" href=""/article/working-a-financial-professional"">Get Advice</a></p></div></div></div></div>"
256e9304-aead-4d8a-9207-7e8aac3eb4b3,Get Started,"<div class=""row""><div class=""small-12 columns""><p class=""footer-cta"">Need to speak to someone?</p></div></div><div class=""row""><div class=""column small-6""><a href=""/locations"" class=""button hollow"">LOCATIONS</a></div><div class=""column small-6""><a href=""/contact/request_more_info"" class=""button hollow"">CONTACT US</a></div></div>"
093d232a-b890-48e8-b46a-e2ced6588210,Covered Basic 1,"<h1>Auto Insurance</h1><p>If you have multiple vehicles, keeping your insurance up to date and paid for can be a huge hassle.</p><p>With our latest Auto Insurance offering, you can easily consolidate your existing insurance policies and quickly add new cars to your plan.</p>"
9ad6b45c-b846-442f-8fab-9088f5d2402e,Covered Basic 2,"<h1>Home Insurance</h1><p>If you're an existing home owner or are about to buy your first house, you know that choosing the right insurance can be a daunting task.</p><p>With Home Insurance offered through Bayside, you can rest easy knowing that your house is in the right hands. Our insurance offerings have the highest satisfaction rate out of any of our competitors, with prices that are affordable for any family.</p>"
9ca6597f-e388-437d-9aeb-07fa22b3ee7b,Boston Team,"<h1>Meet the team</h1>"
08c6e86c-5bac-4a5c-9c38-2e0a8826f488,Boston Map Header,"<h1>Find an agent near you</h1>"
